NULL,RevalData->DetailConsEntity->Risk->LegalEntityData->TradingFVHFlag
NULL,RevalData->DetailConsEntity->Risk->LegalEntityData->USEntityFlag
NULL,RevalData->DetailConsEntity->Risk->Udf
NULL,RevalData->DetailConsEntity->Risk->Udf->Label1
NULL,RevalData->DetailConsEntity->Risk->Udf->Label2
NULL,RevalData->DetailConsEntity->Risk->Udf->Label3
NULL,RevalData->DetailConsEntity->Risk->Udf->Label4
NULL,RevalData->DetailConsEntity->Risk->Udf->Label5
NULL,RevalData->DetailConsEntity->Risk->Udf->Value1
NULL,RevalData->DetailConsEntity->Risk->Udf->Value2
NULL,RevalData->DetailConsEntity->Risk->Udf->Value3
NULL,RevalData->DetailConsEntity->Risk->Udf->Value4
NULL,RevalData->DetailConsEntity->Risk->Udf->Value5
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->DetailConsEntity->Risk->LegalEntityBICCodeList->class
NULL,[$:Attribute:$]->RevalData->DetailConsEntity->delete
