CZK,TWD,1.1903046100,CZK/TWD
CZK,TWD,1.2100000000,CZK/TWD
TWD,CZK,1.2100000000,CZK/TWD
TWD,CZK,1.1903046100,CZK/TWD
TZS,CZK,91.0863016100,CZK/TZS
CZK,TZS,91.0863016100,CZK/TZS
CZK,UGX,149.0538917400,CZK/UGX
UGX,CZK,149.0538917400,CZK/UGX
UYU,CZK,1.7333175800,CZK/UYU
CZK,UYU,1.7333175800,CZK/UYU
CZK,UZS,375.7290251400,CZK/UZS
UZS,CZK,375.7290251400,CZK/UZS
VND,CZK,932.3252013300,CZK/VND
VND,CZK,944.8000000000,CZK/VND
CZK,VND,932.3252013300,CZK/VND
CZK,VND,944.8000000000,CZK/VND
CZK,XAF,24.1581507100,CZK/XAF
XAF,CZK,24.1581507100,CZK/XAF
CZK,XOF,23.6019060000,CZK/XOF
XOF,CZK,23.6019060000,CZK/XOF
CZK,XPF,4.3383149200,CZK/XPF
XPF,CZK,4.3383149200,CZK/XPF
ZAR,CZK,0.7303542200,CZK/ZAR
ZAR,CZK,0.7300000000,CZK/ZAR
CZK,ZAR,0.7303542200,CZK/ZAR
CZK,ZAR,0.7300000000,CZK/ZAR
DKK,AMD,72.9229494700,DKK/AMD
AMD,DKK,72.9229494700,DKK/AMD
BRL,DKK,0.7655492700,DKK/BRL
DKK,BRL,0.7655492700,DKK/BRL
BYN,DKK,0.3774698200,DKK/BYN
DKK,BYN,0.3774698200,DKK/BYN
DKK,BYR,2847.1561139700,DKK/BYR
BYR,DKK,2847.1561139700,DKK/BYR
CAD,DKK,0.2062044500,DKK/CAD
CAD,DKK,0.2100000000,DKK/CAD
DKK,CAD,0.2062044500,DKK/CAD
DKK,CAD,0.2100000000,DKK/CAD
CHF,DKK,0.1414276500,DKK/CHF
CHF,DKK,0.1400000000,DKK/CHF
DKK,CHF,0.1414276500,DKK/CHF
DKK,CHF,0.1400000000,DKK/CHF
CRC,DKK,83.7651059900,DKK/CRC
DKK,CRC,83.7651059900,DKK/CRC
DOP,DKK,7.8394895800,DKK/DOP
DKK,DOP,7.8394895800,DKK/DOP
DZD,DKK,18.3161229800,DKK/DZD
DKK,DZD,18.3161229800,DKK/DZD
GTQ,DKK,1.1205499600,DKK/GTQ
DKK,GTQ,1.1205499600,DKK/GTQ
HNL,DKK,3.5992762200,DKK/HNL
DKK,HNL,3.5992762200,DKK/HNL
HUF,DKK,48.7882509400,DKK/HUF
HUF,DKK,49.2500000000,DKK/HUF
DKK,HUF,48.7882509400,DKK/HUF
DKK,HUF,49.2500000000,DKK/HUF
IDR,DKK,2415.8679175400,DKK/IDR
IDR,DKK,2387.8800000000,DKK/IDR
DKK,IDR,2415.8679175400,DKK/IDR
DKK,IDR,2387.8800000000,DKK/IDR
DKK,INR,11.1037635100,DKK/INR
DKK,INR,11.1000000000,DKK/INR
INR,DKK,11.1037635100,DKK/INR
INR,DKK,11.1000000000,DKK/INR
ISK,DKK,20.8624310600,DKK/ISK
DKK,ISK,20.8624310600,DKK/ISK
JMD,DKK,19.5100682400,DKK/JMD
DKK,JMD,19.5100682400,DKK/JMD
DKK,JPY,15.6717122900,DKK/JPY
DKK,JPY,15.7600000000,DKK/JPY
JPY,DKK,15.6717122900,DKK/JPY
JPY,DKK,15.7600000000,DKK/JPY
DKK,KES,15.3621440100,DKK/KES
KES,DKK,15.3621440100,DKK/KES
KRW,DKK,178.9028493400,DKK/KRW
KRW,DKK,181.5700000000,DKK/KRW
DKK,KRW,178.9028493400,DKK/KRW
DKK,KRW,181.5700000000,DKK/KRW
DKK,KZT,65.1445015300,DKK/KZT
KZT,DKK,65.1445015300,DKK/KZT
DKK,LBP,219.7498746500,DKK/LBP
LBP,DKK,219.7498746500,DKK/LBP
DKK,LKR,27.5414029400,DKK/LKR
LKR,DKK,27.5414029400,DKK/LKR
DKK,MAD,1.4944299500,DKK/MAD
MAD,DKK,1.4944299500,DKK/MAD
MKD,DKK,8.2711411200,DKK/MKD
DKK,MKD,8.2711411200,DKK/MKD
DKK,MOP,1.1700000000,DKK/MOP
DKK,MOP,1.1612443800,DKK/MOP
MOP,DKK,1.1612443800,DKK/MOP
MOP,DKK,1.1700000000,DKK/MOP
DKK,MUR,5.7262864200,DKK/MUR
MUR,DKK,5.7262864200,DKK/MUR
DKK,MXN,3.5392519500,DKK/MXN
DKK,MXN,3.5500000000,DKK/MXN
MXN,DKK,3.5392519500,DKK/MXN
MXN,DKK,3.5500000000,DKK/MXN
DKK,NGN,56.2891048000,DKK/NGN
NGN,DKK,56.2891048000,DKK/NGN
DKK,NIO,4.9029510700,DKK/NIO
NIO,DKK,4.9029510700,DKK/NIO
NPR,DKK,17.5952503800,DKK/NPR
DKK,NPR,17.5952503800,DKK/NPR
PHP,DKK,7.4000000000,DKK/PHP
PHP,DKK,7.3903975700,DKK/PHP
DKK,PHP,7.3903975700,DKK/PHP
DKK,PHP,7.4000000000,DKK/PHP
DKK,PKR,24.2894826700,DKK/PKR
DKK,PKR,24.2500000000,DKK/PKR
PKR,DKK,24.2894826700,DKK/PKR
PKR,DKK,24.2500000000,DKK/PKR
DKK,RSD,15.7603679900,DKK/RSD
RSD,DKK,15.7603679900,DKK/RSD
RUB,DKK,11.2667592000,DKK/RUB
RUB,DKK,11.5000000000,DKK/RUB
DKK,RUB,11.2667592000,DKK/RUB
DKK,RUB,11.5000000000,DKK/RUB
DKK,SVC,1.2705815700,DKK/SVC
SVC,DKK,1.2705815700,DKK/SVC
DKK,SYP,74.7759990100,DKK/SYP
SYP,DKK,74.7759990100,DKK/SYP
DKK,THB,4.7874079800,DKK/THB
DKK,THB,4.8500000000,DKK/THB
THB,DKK,4.8500000000,DKK/THB
THB,DKK,4.7874079800,DKK/THB
TWD,DKK,4.3929627700,DKK/TWD
TWD,DKK,4.4400000000,DKK/TWD
DKK,TWD,4.3929627700,DKK/TWD
DKK,TWD,4.4400000000,DKK/TWD
DKK,UYU,6.3970176800,DKK/UYU
UYU,DKK,6.3970176800,DKK/UYU
VND,DKK,3440.8586522900,DKK/VND
VND,DKK,3470.8700000000,DKK/VND
DKK,VND,3440.8586522900,DKK/VND
DKK,VND,3470.8700000000,DKK/VND
DKK,XAF,89.1585701700,DKK/XAF
XAF,DKK,89.1585701700,DKK/XAF
XOF,DKK,87.1056819600,DKK/XOF
DKK,XOF,87.1056819600,DKK/XOF
DKK,XPF,16.0110747000,DKK/XPF
XPF,DKK,16.0110747000,DKK/XPF
DKK,ZAR,2.6954603900,DKK/ZAR
DKK,ZAR,2.6800000000,DKK/ZAR
ZAR,DKK,2.6954603900,DKK/ZAR
ZAR,DKK,2.6800000000,DKK/ZAR
AMD,DOP,9.3020022200,DOP/AMD
DOP,AMD,9.3020022200,DOP/AMD
BYN,DOP,0.0481498000,DOP/BYN
DOP,BYN,0.0481498000,DOP/BYN
BYR,DOP,363.1813125700,DOP/BYR
DOP,BYR,363.1813125700,DOP/BYR
CAD,DOP,0.0263033000,DOP/CAD
DOP,CAD,0.0263033000,DOP/CAD
DOP,CHF,0.0180404200,DOP/CHF
CHF,DOP,0.0180404200,DOP/CHF
DOP,CLP,15.9815535800,DOP/CLP
CLP,DOP,15.9815535800,DOP/CLP
DOP,COP,74.8794957400,DOP/COP
COP,DOP,74.8794957400,DOP/COP
CRC,DOP,10.6850203900,DOP/CRC
DOP,CRC,10.6850203900,DOP/CRC
DZD,DOP,2.3363922900,DOP/DZD
DOP,DZD,2.3363922900,DOP/DZD
HUF,DOP,6.2233963700,DOP/HUF
DOP,HUF,6.2233963700,DOP/HUF
DOP,IDR,308.1664812800,DOP/IDR
IDR,DOP,308.1664812800,DOP/IDR
INR,DOP,1.4163885800,DOP/INR
DOP,INR,1.4163885800,DOP/INR
ISK,DOP,2.6611976300,DOP/ISK
DOP,ISK,2.6611976300,DOP/ISK
JMD,DOP,2.4886911400,DOP/JMD
DOP,JMD,2.4886911400,DOP/JMD
DOP,KES,1.9595847200,DOP/KES
KES,DOP,1.9595847200,DOP/KES
KRW,DOP,22.8207267300,DOP/KRW
DOP,KRW,22.8207267300,DOP/KRW
DOP,KZT,8.3097886500,DOP/KZT
KZT,DOP,8.3097886500,DOP/KZT
LBP,DOP,28.0311457200,DOP/LBP
DOP,LBP,28.0311457200,DOP/LBP
DOP,LKR,3.5131627700,DOP/LKR
LKR,DOP,3.5131627700,DOP/LKR
DOP,MKD,1.0550611800,DOP/MKD
MKD,DOP,1.0550611800,DOP/MKD
DOP,NGN,7.1802002200,DOP/NGN
NGN,DOP,7.1802002200,DOP/NGN
DOP,NPR,2.2444382600,DOP/NPR
NPR,DOP,2.2444382600,DOP/NPR
DOP,PGK,0.0634901300,DOP/PGK
PGK,DOP,0.0634901300,DOP/PGK
DOP,PKR,3.0983500200,DOP/PKR
PKR,DOP,3.0983500200,DOP/PKR
DOP,RSD,2.0103819100,DOP/RSD
RSD,DOP,2.0103819100,DOP/RSD
DOP,RUB,1.4371802000,DOP/RUB
RUB,DOP,1.4371802000,DOP/RUB
DOP,SYP,9.5383759700,DOP/SYP
SYP,DOP,9.5383759700,DOP/SYP
DOP,VND,438.9136077100,DOP/VND
VND,DOP,438.9136077100,DOP/VND
DOP,XAF,11.3730070400,DOP/XAF
XAF,DOP,11.3730070400,DOP/XAF
DOP,XOF,11.1111420100,DOP/XOF
XOF,DOP,11.1111420100,DOP/XOF
DOP,XPF,2.0423618800,DOP/XPF
XPF,DOP,2.0423618800,DOP/XPF
DZD,AMD,3.9813529100,DZD/AMD
AMD,DZD,3.9813529100,DZD/AMD
DZD,BYN,0.0206086100,DZD/BYN
BYN,DZD,0.0206086100,DZD/BYN
DZD,BYR,155.4453481500,DZD/BYR
BYR,DZD,155.4453481500,DZD/BYR
DZD,CAD,0.0112580800,DZD/CAD
CAD,DZD,0.0112580800,DZD/CAD
CHF,DZD,0.0077214800,DZD/CHF
DZD,CHF,0.0077214800,DZD/CHF
DZD,CLP,6.8402697900,DZD/CLP
CLP,DZD,6.8402697900,DZD/CLP
COP,DZD,32.0491965900,DZD/COP
DZD,COP,32.0491965900,DZD/COP
DZD,CRC,4.5732989500,DZD/CRC
CRC,DZD,4.5732989500,DZD/CRC
HUF,DZD,2.6636778400,DZD/HUF
DZD,HUF,2.6636778400,DZD/HUF
DZD,IDR,131.8984328500,DZD/IDR
IDR,DZD,131.8984328500,DZD/IDR
DZD,ISK,1.1390200400,DZD/ISK
ISK,DZD,1.1390200400,DZD/ISK
JMD,DZD,1.0651854800,DZD/JMD
DZD,JMD,1.0651854800,DZD/JMD
DZD,KRW,9.7675064500,DZD/KRW
KRW,DZD,9.7675064500,DZD/KRW
DZD,KZT,3.5566752600,DZD/KZT
KZT,DZD,3.5566752600,DZD/KZT
DZD,LBP,11.9976195200,DZD/LBP
LBP,DZD,11.9976195200,DZD/LBP
DZD,LKR,1.5036699100,DZD/LKR
LKR,DZD,1.5036699100,DZD/LKR
DZD,NGN,3.0731997600,DZD/NGN
NGN,DZD,3.0731997600,DZD/NGN
DZD,PGK,0.0271744300,DZD/PGK
PGK,DZD,0.0271744300,DZD/PGK
DZD,PKR,1.3261257700,DZD/PKR
PKR,DZD,1.3261257700,DZD/PKR
DZD,RSD,0.8604641900,DZD/RSD
RSD,DZD,0.8604641900,DZD/RSD
DZD,SYP,4.0825233100,DZD/SYP
SYP,DZD,4.0825233100,DZD/SYP
DZD,VND,187.8595516800,DZD/VND
VND,DZD,187.8595516800,DZD/VND
DZD,XAF,4.8677643300,DZD/XAF
XAF,DZD,4.8677643300,DZD/XAF
DZD,XOF,4.7556834000,DZD/XOF
XOF,DZD,4.7556834000,DZD/XOF
DZD,XPF,0.8741519500,DZD/XPF
XPF,DZD,0.8741519500,DZD/XPF
AMD,EGP,31.8571428600,EGP/AMD
EGP,AMD,31.8571428600,EGP/AMD
EGP,BYN,0.1649015900,EGP/BYN
BYN,EGP,0.1649015900,EGP/BYN
EGP,BYR,1243.8095238100,EGP/BYR
BYR,EGP,1243.8095238100,EGP/BYR
CAD,EGP,0.0900825400,EGP/CAD
EGP,CAD,0.0900825400,EGP/CAD
EGP,CHF,0.0617841300,EGP/CHF
CHF,EGP,0.0617841300,EGP/CHF
CLP,EGP,54.7330158700,EGP/CLP
EGP,CLP,54.7330158700,EGP/CLP
EGP,CNY,0.4497809500,EGP/CNY
CNY,EGP,0.4497809500,EGP/CNY
EGP,COP,256.4444444400,EGP/COP
COP,EGP,256.4444444400,EGP/COP
EGP,CRC,36.5936507900,EGP/CRC
CRC,EGP,36.5936507900,EGP/CRC
EGP,CZK,1.6122857100,EGP/CZK
CZK,EGP,1.6122857100,EGP/CZK
EGP,DKK,0.4368603200,EGP/DKK
DKK,EGP,0.4368603200,EGP/DKK
EGP,DOP,3.4247619000,EGP/DOP
DOP,EGP,3.4247619000,EGP/DOP
DZD,EGP,8.0015873000,EGP/DZD
EGP,DZD,8.0015873000,EGP/DZD
GTQ,EGP,0.4895238100,EGP/GTQ
EGP,GTQ,0.4895238100,EGP/GTQ
EGP,HKD,0.4921714300,EGP/HKD
HKD,EGP,0.4921714300,EGP/HKD
EGP,HNL,1.5723809500,EGP/HNL
HNL,EGP,1.5723809500,EGP/HNL
EGP,HUF,21.3136507900,EGP/HUF
HUF,EGP,21.3136507900,EGP/HUF
IDR,EGP,1055.3968254000,EGP/IDR
EGP,IDR,1055.3968254000,EGP/IDR
EGP,INR,4.8507936500,EGP/INR
INR,EGP,4.8507936500,EGP/INR
ISK,EGP,9.1139682500,EGP/ISK
EGP,ISK,9.1139682500,EGP/ISK
EGP,JMD,8.5231746000,EGP/JMD
JMD,EGP,8.5231746000,EGP/JMD
EGP,KES,6.7111111100,EGP/KES
KES,EGP,6.7111111100,EGP/KES
EGP,KRW,78.1555555600,EGP/KRW
KRW,EGP,78.1555555600,EGP/KRW
EGP,KZT,28.4590476200,EGP/KZT
KZT,EGP,28.4590476200,EGP/KZT
EGP,LBP,96.0000000000,EGP/LBP
LBP,EGP,96.0000000000,EGP/LBP
EGP,LKR,12.0317460300,EGP/LKR
LKR,EGP,12.0317460300,EGP/LKR
EGP,MAD,0.6528571400,EGP/MAD
MAD,EGP,0.6528571400,EGP/MAD
EGP,MKD,3.6133333300,EGP/MKD
MKD,EGP,3.6133333300,EGP/MKD
EGP,MOP,0.5073015900,EGP/MOP
MOP,EGP,0.5073015900,EGP/MOP
EGP,MUR,2.5015873000,EGP/MUR
MUR,EGP,2.5015873000,EGP/MUR
EGP,MXN,1.5461587300,EGP/MXN
MXN,EGP,1.5461587300,EGP/MXN
EGP,NGN,24.5904761900,EGP/NGN
NGN,EGP,24.5904761900,EGP/NGN
EGP,NIO,2.1419047600,EGP/NIO
NIO,EGP,2.1419047600,EGP/NIO
EGP,NOK,0.6615079400,EGP/NOK
NOK,EGP,0.6615079400,EGP/NOK
EGP,NPR,7.6866666700,EGP/NPR
NPR,EGP,7.6866666700,EGP/NPR
EGP,PGK,0.2174385700,EGP/PGK
PGK,EGP,0.2174385700,EGP/PGK
EGP,PHP,3.2285714300,EGP/PHP
PHP,EGP,3.2285714300,EGP/PHP
EGP,PKR,10.6111111100,EGP/PKR
PKR,EGP,10.6111111100,EGP/PKR
EGP,RSD,6.8850793700,EGP/RSD
RSD,EGP,6.8850793700,EGP/RSD
EGP,RUB,4.9220000000,EGP/RUB
RUB,EGP,4.9220000000,EGP/RUB
EGP,SEK,0.6430984100,EGP/SEK
SEK,EGP,0.6430984100,EGP/SEK
EGP,SVC,0.5550666700,EGP/SVC
SVC,EGP,0.5550666700,EGP/SVC
EGP,SYP,32.6666666700,EGP/SYP
SYP,EGP,32.6666666700,EGP/SYP
EGP,THB,2.0914285700,EGP/THB
THB,EGP,2.0914285700,EGP/THB
EGP,TWD,1.9191111100,EGP/TWD
TWD,EGP,1.9191111100,EGP/TWD
EGP,UYU,2.7946031700,EGP/UYU
UYU,EGP,2.7946031700,EGP/UYU
EGP,VND,1503.1746031700,EGP/VND
VND,EGP,1503.1746031700,EGP/VND
EGP,XAF,38.9498412700,EGP/XAF
XAF,EGP,38.9498412700,EGP/XAF
EGP,XOF,38.0530158700,EGP/XOF
XOF,EGP,38.0530158700,EGP/XOF
EGP,XPF,6.9946031700,EGP/XPF
XPF,EGP,6.9946031700,EGP/XPF
EGP,ZAR,1.1775396800,EGP/ZAR
ZAR,EGP,1.1775396800,EGP/ZAR
ETB,CAD,0.0430463800,ETB/CAD
CAD,ETB,0.0430463800,ETB/CAD
CHF,ETB,0.0295238400,ETB/CHF
ETB,CHF,0.0295238400,ETB/CHF
ETB,JPY,3.2715611100,ETB/JPY
JPY,ETB,3.2715611100,ETB/JPY
EUR,AED,3.9840821500,EUR/AED
EUR,AED,4.0100000000,EUR/AED
AED,EUR,3.9840821500,EUR/AED
AED,EUR,4.0100000000,EUR/AED
ALL,EUR,127.7175375000,EUR/ALL
EUR,ALL,127.7175375000,EUR/ALL
EUR,AMD,544.2231375000,EUR/AMD
AMD,EUR,544.2231375000,EUR/AMD
ANG,EUR,1.9415235000,EUR/ANG
EUR,ANG,1.9415235000,EUR/ANG
EUR,ARS,70.1985480000,EUR/ARS
ARS,EUR,70.1985480000,EUR/ARS
AUD,EUR,1.7931063000,EUR/AUD
AUD,EUR,1.8000000000,EUR/AUD
EUR,AUD,1.7931063000,EUR/AUD
EUR,AUD,1.8000000000,EUR/AUD
EUR,AWG,1.9632165000,EUR/AWG
AWG,EUR,1.9632165000,EUR/AWG
AZN,EUR,1.8401087300,EUR/AZN
EUR,AZN,1.8401087300,EUR/AZN
EUR,BAM,1.9755272800,EUR/BAM
BAM,EUR,1.9755272800,EUR/BAM
BBD,EUR,2.1900168200,EUR/BBD
EUR,BBD,2.1900168200,EUR/BBD
EUR,BDT,92.0433990000,EUR/BDT
BDT,EUR,92.0433990000,EUR/BDT
BGN,EUR,1.9557324200,EUR/BGN
EUR,BGN,1.9557324200,EUR/BGN
EUR,BHD,0.4089672800,EUR/BHD
BHD,EUR,0.4089672800,EUR/BHD
BMD,EUR,1.0846500000,EUR/BMD
EUR,BMD,1.0846500000,EUR/BMD
EUR,BND,1.5519714500,EUR/BND
BND,EUR,1.5519714500,EUR/BND
EUR,BOB,7.4786617500,EUR/BOB
BOB,EUR,7.4786617500,EUR/BOB
BRL,EUR,5.7132854100,EUR/BRL
EUR,BRL,5.7132854100,EUR/BRL
EUR,BRO,5.7126888500,EUR/BRO
BRO,EUR,5.7126888500,EUR/BRO
EUR,BSD,1.0846500000,EUR/BSD
BSD,EUR,1.0846500000,EUR/BSD
BWP,EUR,13.2193784300,EUR/BWP
EUR,BWP,13.2193784300,EUR/BWP
EUR,BYN,2.8170529800,EUR/BYN
BYN,EUR,2.8170529800,EUR/BYN
EUR,BYR,21248.2935000000,EUR/BYR
BYR,EUR,21248.2935000000,EUR/BYR
EUR,BZD,2.1863290100,EUR/BZD
BZD,EUR,2.1863290100,EUR/BZD
EUR,CAD,1.5389014200,EUR/CAD
EUR,CAD,1.5500000000,EUR/CAD
CAD,EUR,1.5389014200,EUR/CAD
CAD,EUR,1.5500000000,EUR/CAD
EUR,CHF,1.0554729200,EUR/CHF
EUR,CHF,1.0600000000,EUR/CHF
CHF,EUR,1.0554729200,EUR/CHF
CHF,EUR,1.0600000000,EUR/CHF
CLP,EUR,935.0171092500,EUR/CLP
EUR,CLP,935.0171092500,EUR/CLP
EUR,CNH,7.6983576100,EUR/CNH
CNH,EUR,7.6983576100,EUR/CNH
CNY,EUR,7.6837148300,EUR/CNY
CNY,EUR,7.7900000000,EUR/CNY
EUR,CNY,7.6837148300,EUR/CNY
EUR,CNY,7.7900000000,EUR/CNY
EUR,COP,4380.9013500000,EUR/COP
COP,EUR,4380.9013500000,EUR/COP
EUR,CRC,625.1380275000,EUR/CRC
CRC,EUR,625.1380275000,EUR/CRC
EUR,CUP,1.0846500000,EUR/CUP
CUP,EUR,1.0846500000,EUR/CUP
CVE,EUR,112.0172287500,EUR/CVE
EUR,CVE,112.0172287500,EUR/CVE
EUR,CZK,27.5430597800,EUR/CZK
EUR,CZK,27.4200000000,EUR/CZK
CZK,EUR,27.5430597800,EUR/CZK
CZK,EUR,27.4200000000,EUR/CZK
DKK,EUR,7.4629885600,EUR/DKK
DKK,EUR,7.4600000000,EUR/DKK
EUR,DKK,7.4629885600,EUR/DKK
EUR,DKK,7.4600000000,EUR/DKK
EUR,DOP,58.5060210000,EUR/DOP
DOP,EUR,58.5060210000,EUR/DOP
EUR,DZD,136.6930162500,EUR/DZD
DZD,EUR,136.6930162500,EUR/DZD
EUR,EGP,17.0832375000,EUR/EGP
EGP,EUR,17.0832375000,EUR/EGP
ETB,EUR,35.7498470700,EUR/ETB
EUR,ETB,35.7498470700,EUR/ETB
EUR,FJD,2.4934482800,EUR/FJD
FJD,EUR,2.4934482800,EUR/FJD
GBP,EUR,0.8748235700,EUR/GBP
GBP,EUR,0.8800000000,EUR/GBP
EUR,GBP,0.8748235700,EUR/GBP
EUR,GBP,0.8800000000,EUR/GBP
EUR,GEL,3.5178453500,EUR/GEL
GEL,EUR,3.5178453500,EUR/GEL
GHS,EUR,6.2530072500,EUR/GHS
EUR,GHS,6.2530072500,EUR/GHS
EUR,GTQ,8.3626515000,EUR/GTQ
GTQ,EUR,8.3626515000,EUR/GTQ
GYD,EUR,226.2688365000,EUR/GYD
EUR,GYD,226.2688365000,EUR/GYD
EUR,HKD,8.4800000000,EUR/HKD
EUR,HKD,8.4078814100,EUR/HKD
HKD,EUR,8.4078814100,EUR/HKD
HKD,EUR,8.4800000000,EUR/HKD
HNL,EUR,26.8613572500,EUR/HNL
EUR,HNL,26.8613572500,EUR/HNL
EUR,HRK,7.6301331200,EUR/HRK
HRK,EUR,7.6301331200,EUR/HRK
EUR,HUF,364.1061585000,EUR/HUF
EUR,HUF,367.5900000000,EUR/HUF
HUF,EUR,364.1061585000,EUR/HUF
HUF,EUR,367.5900000000,EUR/HUF
EUR,IDR,18029.5946250000,EUR/IDR
EUR,IDR,17822.7300000000,EUR/IDR
IDR,EUR,18029.5946250000,EUR/IDR
IDR,EUR,17822.7300000000,EUR/IDR
ILS,EUR,3.9412927100,EUR/ILS
EUR,ILS,3.9412927100,EUR/ILS
EUR,INR,82.8672600000,EUR/INR
EUR,INR,82.8400000000,EUR/INR
INR,EUR,82.8672600000,EUR/INR
INR,EUR,82.8400000000,EUR/INR
EUR,IQD,1294.8660165000,EUR/IQD
IQD,EUR,1294.8660165000,EUR/IQD
ISK,EUR,155.6960842500,EUR/ISK
EUR,ISK,155.6960842500,EUR/ISK
EUR,JMD,145.6034160000,EUR/JMD
JMD,EUR,145.6034160000,EUR/JMD
JOD,EUR,0.7690168500,EUR/JOD
EUR,JOD,0.7690168500,EUR/JOD
EUR,JPY,116.9578095000,EUR/JPY
EUR,JPY,117.6300000000,EUR/JPY
JPY,EUR,116.9578095000,EUR/JPY
JPY,EUR,117.6300000000,EUR/JPY
KES,EUR,114.6475050000,EUR/KES
EUR,KES,114.6475050000,EUR/KES
EUR,KHR,4408.3972275000,EUR/KHR
KHR,EUR,4408.3972275000,EUR/KHR
EUR,KRW,1335.1499175000,EUR/KRW
EUR,KRW,1355.1800000000,EUR/KRW
KRW,EUR,1335.1499175000,EUR/KRW
KRW,EUR,1355.1800000000,EUR/KRW
EUR,KWD,0.3386819600,EUR/KWD
EUR,KWD,0.3400000000,EUR/KWD
KWD,EUR,0.3386819600,EUR/KWD
KWD,EUR,0.3400000000,EUR/KWD
EUR,KZT,486.1726695000,EUR/KZT
KZT,EUR,486.1726695000,EUR/KZT
EUR,LAK,9693.9726030000,EUR/LAK
LAK,EUR,9693.9726030000,EUR/LAK
EUR,LBP,1639.9908000000,EUR/LBP
LBP,EUR,1639.9908000000,EUR/LBP
EUR,LKR,205.5411750000,EUR/LKR
LKR,EUR,205.5411750000,EUR/LKR
EUR,LTL,3.0954826400,EUR/LTL
LTL,EUR,3.0954826400,EUR/LTL
EUR,LVL,0.5512733600,EUR/LVL
LVL,EUR,0.5512733600,EUR/LVL
EUR,MAD,11.1529136300,EUR/MAD
MAD,EUR,11.1529136300,EUR/MAD
EUR,MDL,19.9082084300,EUR/MDL
MDL,EUR,19.9082084300,EUR/MDL
EUR,MKD,61.7274315000,EUR/MKD
MKD,EUR,61.7274315000,EUR/MKD
EUR,MMK,1520.1369750000,EUR/MMK
MMK,EUR,1520.1369750000,EUR/MMK
EUR,MOP,8.6663535000,EUR/MOP
EUR,MOP,8.7400000000,EUR/MOP
MOP,EUR,8.6663535000,EUR/MOP
MOP,EUR,8.7400000000,EUR/MOP
EUR,MRO,384.5084250000,EUR/MRO
MRO,EUR,384.5084250000,EUR/MRO
EUR,MRU,40.8099562500,EUR/MRU
MRU,EUR,40.8099562500,EUR/MRU
EUR,MUR,42.7352100000,EUR/MUR
MUR,EUR,42.7352100000,EUR/MUR
EUR,MXN,26.4133968000,EUR/MXN
EUR,MXN,26.4900000000,EUR/MXN
MXN,EUR,26.4133968000,EUR/MXN
MXN,EUR,26.4900000000,EUR/MXN
EUR,MYR,4.7263623800,EUR/MYR
EUR,MYR,4.7900000000,EUR/MYR
MYR,EUR,4.7900000000,EUR/MYR
MYR,EUR,4.7263623800,EUR/MYR
EUR,MZN,72.4654665000,EUR/MZN
MZN,EUR,72.4654665000,EUR/MZN
EUR,NAD,20.1104956500,EUR/NAD
NAD,EUR,20.1104956500,EUR/NAD
EUR,NGN,420.0849450000,EUR/NGN
NGN,EUR,420.0849450000,EUR/NGN
EUR,NIO,36.5906677500,EUR/NIO
NIO,EUR,36.5906677500,EUR/NIO
EUR,NOK,11.3006971900,EUR/NOK
EUR,NOK,11.4400000000,EUR/NOK
NOK,EUR,11.3006971900,EUR/NOK
NOK,EUR,11.4400000000,EUR/NOK
EUR,NPR,131.3131522500,EUR/NPR
NPR,EUR,131.3131522500,EUR/NPR
EUR,NZD,1.8363667100,EUR/NZD
EUR,NZD,1.8400000000,EUR/NZD
NZD,EUR,1.8363667100,EUR/NZD
NZD,EUR,1.8400000000,EUR/NZD
EUR,OMR,0.4175902500,EUR/OMR
OMR,EUR,0.4175902500,EUR/OMR
EUR,PAB,1.0846500000,EUR/PAB
PAB,EUR,1.0846500000,EUR/PAB
EUR,PEN,3.7340160900,EUR/PEN
PEN,EUR,3.7340160900,EUR/PEN
EUR,PGK,3.7145547900,EUR/PGK
PGK,EUR,3.7145547900,EUR/PGK
EUR,PHO,53.6088262500,EUR/PHO
PHO,EUR,53.6088262500,EUR/PHO
EUR,PHP,55.1544525000,EUR/PHP
EUR,PHP,55.2300000000,EUR/PHP
PHP,EUR,55.2300000000,EUR/PHP
PHP,EUR,55.1544525000,EUR/PHP
EUR,PKR,181.2721312500,EUR/PKR
EUR,PKR,180.9700000000,EUR/PKR
PKR,EUR,180.9700000000,EUR/PKR
PKR,EUR,181.2721312500,EUR/PKR
EUR,PLN,4.5797719300,EUR/PLN
EUR,PLN,4.6000000000,EUR/PLN
PLN,EUR,4.6000000000,EUR/PLN
PLN,EUR,4.5797719300,EUR/PLN
EUR,QAR,3.9492106500,EUR/QAR
EUR,QAR,4.0300000000,EUR/QAR
QAR,EUR,3.9492106500,EUR/QAR
QAR,EUR,4.0300000000,EUR/QAR
EUR,RON,4.8374847700,EUR/RON
RON,EUR,4.8374847700,EUR/RON
EUR,RSD,117.6194460000,EUR/RSD
RSD,EUR,117.6194460000,EUR/RSD
EUR,RUB,84.0836949800,EUR/RUB
EUR,RUB,85.8600000000,EUR/RUB
RUB,EUR,84.0836949800,EUR/RUB
RUB,EUR,85.8600000000,EUR/RUB
EUR,SAR,4.0809956300,EUR/SAR
EUR,SAR,4.1100000000,EUR/SAR
SAR,EUR,4.1100000000,EUR/SAR
SAR,EUR,4.0809956300,EUR/SAR
