NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TransactionCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TransferMessage
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryBasicContractNumber
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryCashflowCounterpart
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryCashflowType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryContractNumber
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryContractType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasurySequenceNumber
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseAccountName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseAlternativeEntityName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseBic
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseIban
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ValidFrom
NULL,RevalData->ConsStandingInstruction->ConsData
NULL,RevalData->ConsStandingInstruction->ConsData->UseForPayments
NULL,RevalData->ConsStandingInstruction->ConsData->UseForTrades
NULL,RevalData->ConsStandingInstruction->Risk
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AccountNo
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AddressLine1
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AddressLine2
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AgentName
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->BICBEICode
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->CHAPSSortCode
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->ChipsUid
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->City
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->ClearingCode
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->Country
NULL,RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->FedWireRoutingNo
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AccountDescription
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AccountName
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Active
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId1
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId2
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId3
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId4
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId5
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Counterparty
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Instructions
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->IsThirdPartyAccount
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Notes
NULL,RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->TradeCurrency
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AccountNo
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AddressLine1
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AddressLine2
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AgentName
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->BICBEICode
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->CHAPSSortCode
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->ChipsUid
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->City
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->ClearingCode
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->Country
NULL,RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->FedWireRoutingNo
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AccountNo
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AddressLine1
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AddressLine2
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AgentName
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->BICBEICode
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->CHAPSSortCode
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->ChipsUid
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->City
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->ClearingCode
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->Country
NULL,RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->FedWireRoutingNo
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AccountNo
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AddressLine1
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AddressLine2
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AgentName
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->BICBEICode
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->CHAPSSortCode
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->ChipsUid
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->City
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->ClearingCode
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->Country
NULL,RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->FedWireRoutingNo
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->ConsStandingInstruction->delete
