NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AgentName
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->BICBEICode
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->CHAPSSortCode
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->ChipsUid
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->City
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->ClearingCode
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->Country
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->FedWireRoutingNo
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->AccountNo
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->AddressLine1
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->AddressLine2
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->AgentName
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->BICBEICode
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->CHAPSSortCode
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->ChipsUid
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->City
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->ClearingCode
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->Country
NULL,RevalData->DetailConsAccount->Risk->DeliveryAgent->FedWireRoutingNo
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId1
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId2
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId3
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId4
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->Instructions
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->IsThirdPartyAccount
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->LegalEntity
NULL,RevalData->DetailConsAccount->Risk->EntityAccountData->Notes
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->AccountNo
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->AddressLine1
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->AddressLine2
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->AgentName
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->BICBEICode
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->CHAPSSortCode
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->ChipsUid
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->City
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->ClearingCode
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->Country
NULL,RevalData->DetailConsAccount->Risk->IntermediaryAgent->FedWireRoutingNo
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->AccountNo
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->AddressLine1
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->AddressLine2
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->AgentName
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->BICBEICode
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->CHAPSSortCode
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->ChipsUid
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->City
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->ClearingCode
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->Country
NULL,RevalData->DetailConsAccount->Risk->ReceivingAgent->FedWireRoutingNo
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->DetailConsAccount->CnP->AccountNumberList->class
NULL,[$:Attribute:$]->RevalData->DetailConsAccount->CnP->AccountTermList->class
NULL,[$:Attribute:$]->RevalData->DetailConsAccount->CnP->AnserRecipientList->class
NULL,[$:Attribute:$]->RevalData->DetailConsAccount->delete
