NZD,ETB,19.46770587,NZD/ETB
OMR,ETB,0.01168090,ETB/OMR
PAB,ETB,32.95980000,PAB/ETB
PEN,ETB,0.10444845,ETB/PEN
PGK,ETB,0.10390408,ETB/PGK
PHO,ETB,1.53656879,ETB/PHO
PHP,ETB,1.54278849,ETB/PHP
PKR,ETB,5.07057082,ETB/PKR
PLN,ETB,7.80603219,PLN/ETB
PYG,ETB,0.00503549,PYG/ETB
QAR,ETB,0.11046790,ETB/QAR
RON,ETB,7.39017254,RON/ETB
RSD,ETB,3.29006851,ETB/RSD
RUB,ETB,2.35200153,ETB/RUB
RWF,ETB,0.03460968,RWF/ETB
SAR,ETB,0.11415421,ETB/SAR
SBD,ETB,4.01779962,SBD/ETB
SEK,ETB,3.25406761,SEK/ETB
SGD,ETB,23.01581649,SGD/ETB
SKK,ETB,1.52782645,SKK/ETB
SVC,ETB,3.77015202,SVC/ETB
SYP,ETB,0.06406181,SYP/ETB
SZL,ETB,1.77877439,SZL/ETB
THB,ETB,0.99939927,ETB/THB
THO,ETB,0.99939927,ETB/THO
TND,ETB,0.08836825,ETB/TND
TOP,ETB,14.05405872,TOP/ETB
TRL,ETB,40913.47641673,ETB/TRL
TRY,ETB,0.20111469,ETB/TRY
TTD,ETB,0.20499821,ETB/TTD
TWD,ETB,0.91705654,ETB/TWD
TWO,ETB,0.99342229,ETB/TWO
TZS,ETB,0.01424981,TZS/ETB
UAH,ETB,0.83632182,ETB/UAH
UGX,ETB,114.83686187,ETB/UGX
USD,ETB,32.95980000,USD/ETB
UYU,ETB,1.33541466,ETB/UYU
UZS,ETB,289.47611939,ETB/UZS
VEB,ETB,65.14906037,ETB/VEB
VEF,ETB,7540.12342308,ETB/VEF
VEO,ETB,7540.12342308,ETB/VEO
VES,ETB,2566.38251597,ETB/VES
VND,ETB,718.29926152,ETB/VND
VUV,ETB,0.26905959,VUV/ETB
WST,ETB,11.83586418,WST/ETB
XAF,ETB,18.61237022,ETB/XAF
XCD,ETB,0.08222137,ETB/XCD
XOF,ETB,18.18381786,ETB/XOF
XPF,ETB,3.34240499,ETB/XPF
YER,ETB,7.58575598,ETB/YER
ZAR,ETB,1.77716789,ZAR/ETB
ZMK,ETB,0.00634452,ZMK/ETB
ZMW,ETB,1.77594698,ZMW/ETB
ZWD,ETB,0.08685059,ZWD/ETB
AED,EUR,3.98408215,EUR/AED
AFN,EUR,82.52017200,EUR/AFN
ALL,EUR,127.71753750,EUR/ALL
AMD,EUR,544.22313750,EUR/AMD
ANG,EUR,1.94152350,EUR/ANG
AOA,EUR,586.26959475,EUR/AOA
ARO,EUR,16.42702425,EUR/ARO
ARS,EUR,70.19854800,EUR/ARS
AUD,EUR,1.79310630,EUR/AUD
AWG,EUR,1.96321650,EUR/AWG
AZN,EUR,1.84010873,EUR/AZN
BAM,EUR,1.97552728,EUR/BAM
BBD,EUR,2.19001682,EUR/BBD
BDT,EUR,92.04339900,EUR/BDT
BGN,EUR,1.95573242,EUR/BGN
BHD,EUR,0.40896728,EUR/BHD
BMD,EUR,1.08465000,EUR/BMD
BND,EUR,1.55191722,EUR/BND
BOB,EUR,7.47866175,EUR/BOB
BRL,EUR,5.71328541,EUR/BRL
BRO,EUR,5.71263462,EUR/BRO
BSD,EUR,1.08465000,EUR/BSD
BWP,EUR,0.07564652,BWP/EUR
BYN,EUR,2.81705298,EUR/BYN
BYR,EUR,21248.29350000,EUR/BYR
BZD,EUR,2.18632901,EUR/BZD
CAD,EUR,1.53890142,EUR/CAD
CHF,EUR,1.05547292,EUR/CHF
CLF,EUR,0.03274909,EUR/CLF
CLP,EUR,935.01710925,EUR/CLP
CNH,EUR,7.69835761,EUR/CNH
CNO,EUR,7.34937147,EUR/CNO
CNY,EUR,7.68371483,EUR/CNY
COP,EUR,4380.90135000,EUR/COP
CRC,EUR,625.13802750,EUR/CRC
CUP,EUR,1.08465000,EUR/CUP
CVE,EUR,112.01722875,EUR/CVE
CYP,EUR,0.43141954,EUR/CYP
CZK,EUR,27.54305978,EUR/CZK
DKK,EUR,7.46298856,EUR/DKK
DOP,EUR,58.50602100,EUR/DOP
DZD,EUR,136.69301625,EUR/DZD
EEK,EUR,12.69295393,EUR/EEK
EGP,EUR,17.08323750,EUR/EGP
ETB,EUR,35.74984707,EUR/ETB
EUR,EUR,1.00000000,EUR/EUR
FJD,EUR,2.49344828,EUR/FJD
GBP,EUR,0.87482357,EUR/GBP
GEL,EUR,3.51784535,EUR/GEL
GHS,EUR,6.25300725,EUR/GHS
GTQ,EUR,8.36265150,EUR/GTQ
GYD,EUR,226.26883650,EUR/GYD
HKD,EUR,8.40788141,EUR/HKD
HNL,EUR,26.86135725,EUR/HNL
HRK,EUR,7.63013312,EUR/HRK
HTG,EUR,0.00967116,HTG/EUR
HUF,EUR,364.10615850,EUR/HUF
IDO,EUR,17869.60875000,EUR/IDO
IDR,EUR,18029.59462500,EUR/IDR
ILS,EUR,3.94129271,EUR/ILS
INO,EUR,69.90569250,EUR/INO
INR,EUR,82.86726000,EUR/INR
IQD,EUR,1294.86601650,EUR/IQD
IRR,EUR,0.00002195,IRR/EUR
ISK,EUR,155.69608425,EUR/ISK
JMD,EUR,145.60341600,EUR/JMD
JOD,EUR,0.76901685,EUR/JOD
JPY,EUR,116.95780950,EUR/JPY
KES,EUR,114.64750500,EUR/KES
KGS,EUR,0.01121260,KGS/EUR
KHR,EUR,4408.39722750,EUR/KHR
KRW,EUR,1335.14991750,EUR/KRW
KWD,EUR,0.33868196,EUR/KWD
KYD,EUR,0.90025950,EUR/KYD
KZT,EUR,486.17266950,EUR/KZT
LAK,EUR,9693.97260300,EUR/LAK
LBP,EUR,1639.99080000,EUR/LBP
LKR,EUR,205.54117500,EUR/LKR
LTL,EUR,3.09548264,EUR/LTL
LVL,EUR,0.55127336,EUR/LVL
MAD,EUR,11.15291363,EUR/MAD
MDL,EUR,19.90820843,EUR/MDL
MKD,EUR,61.72743150,EUR/MKD
MMK,EUR,1520.13697500,EUR/MMK
MOP,EUR,8.66635350,EUR/MOP
MRO,EUR,384.50842500,EUR/MRO
MRU,EUR,40.80995625,EUR/MRU
MTL,EUR,0.31773442,EUR/MTL
MUR,EUR,42.73521000,EUR/MUR
MXN,EUR,26.41339680,EUR/MXN
MYO,EUR,4.65586013,EUR/MYO
MYR,EUR,4.72636238,EUR/MYR
MZN,EUR,72.46546650,EUR/MZN
NAD,EUR,20.11049565,EUR/NAD
NGN,EUR,420.08494500,EUR/NGN
NIO,EUR,36.59066775,EUR/NIO
NOK,EUR,11.30069719,EUR/NOK
NPR,EUR,131.31315225,EUR/NPR
NZD,EUR,1.83636671,EUR/NZD
OMR,EUR,0.41759025,EUR/OMR
PAB,EUR,1.08465000,EUR/PAB
PEN,EUR,3.73401609,EUR/PEN
PGK,EUR,3.71455479,EUR/PGK
PHO,EUR,54.93209925,EUR/PHO
PHP,EUR,55.15445250,EUR/PHP
PKR,EUR,181.27213125,EUR/PKR
PLN,EUR,4.57977193,EUR/PLN
PYG,EUR,0.00014085,PYG/EUR
QAR,EUR,3.94921065,EUR/QAR
RON,EUR,4.83748477,EUR/RON
RSD,EUR,117.61944600,EUR/RSD
RUB,EUR,84.08369498,EUR/RUB
RWF,EUR,0.00096811,RWF/EUR
SAR,EUR,4.08099563,EUR/SAR
SBD,EUR,8.89786710,EUR/SBD
SEK,EUR,10.98620292,EUR/SEK
SGD,EUR,1.55327303,EUR/SGD
SKK,EUR,23.39915445,EUR/SKK
SVC,EUR,9.48233570,EUR/SVC
SYP,EUR,558.05242500,EUR/SYP
SZL,EUR,20.09802218,EUR/SZL
THB,EUR,35.72837100,EUR/THB
THO,EUR,35.72837100,EUR/THO
TND,EUR,3.15915159,EUR/TND
TOP,EUR,2.54373827,EUR/TOP
TRL,EUR,1462650.52500000,EUR/TRL
TRY,EUR,7.18981946,EUR/TRY
TTD,EUR,7.32865466,EUR/TTD
TWD,EUR,32.78463090,EUR/TWD
TWO,EUR,35.51469495,EUR/TWO
TZS,EUR,2508.79545000,EUR/TZS
UAH,EUR,29.89837725,EUR/UAH
UGX,EUR,4105.40025000,EUR/UGX
USD,EUR,1.08465000,EUR/USD
UYU,EUR,47.74086975,EUR/UYU
UZS,EUR,10348.72699875,EUR/UZS
VEB,EUR,2329.06894500,EUR/VEB
VEF,EUR,269558.25926400,EUR/VEF
VEO,EUR,269558.25926400,EUR/VEO
VES,EUR,91747.78246919,EUR/VES
VND,EUR,25679.08875000,EUR/VND
VUV,EUR,132.86962500,EUR/VUV
WST,EUR,3.02046784,EUR/WST
XAF,EUR,665.38938900,EUR/XAF
XCD,EUR,2.93940150,EUR/XCD
XOF,EUR,650.06870775,EUR/XOF
XPF,EUR,119.49046725,EUR/XPF
YER,EUR,271.18961625,EUR/YER
ZAR,EUR,20.11619006,EUR/ZAR
ZMK,EUR,5634.75675000,EUR/ZMK
ZMW,EUR,20.13001935,EUR/ZMW
ZWD,EUR,411.62467500,EUR/ZWD
AED,FJD,1.59782025,FJD/AED
AFN,FJD,0.03021623,AFN/FJD
ALL,FJD,0.01952315,ALL/FJD
AMD,FJD,0.00458167,AMD/FJD
ANG,FJD,1.28427406,ANG/FJD
AOA,FJD,0.00425307,AOA/FJD
ARO,FJD,0.15178941,ARO/FJD
ARS,FJD,0.03551994,ARS/FJD
AUD,FJD,1.39057471,AUD/FJD
AWG,FJD,1.27008319,AWG/FJD
AZN,FJD,1.35505486,AZN/FJD
BAM,FJD,1.26216849,BAM/FJD
BBD,FJD,1.13855211,BBD/FJD
BDT,FJD,0.02708992,BDT/FJD
BGN,FJD,1.27494347,BGN/FJD
BHD,FJD,0.16401675,FJD/BHD
BMD,FJD,2.29885057,BMD/FJD
BND,FJD,1.60668897,BND/FJD
BOB,FJD,0.33340835,BOB/FJD
BRL,FJD,2.29131900,FJD/BRL
BRO,FJD,0.43647957,BRO/FJD
BSD,FJD,0.43500000,FJD/BSD
BWP,FJD,5.30164534,FJD/BWP
BYN,FJD,0.88512651,BYN/FJD
BYR,FJD,0.00011735,BYR/FJD
BZD,FJD,0.87682950,FJD/BZD
CAD,FJD,0.61717800,FJD/CAD
CHF,FJD,0.42329850,FJD/CHF
CLF,FJD,76.13793103,CLF/FJD
CLP,FJD,0.00266674,CLP/FJD
CNH,FJD,0.32389354,CNH/FJD
CNO,FJD,0.33927368,CNO/FJD
CNY,FJD,3.08156175,FJD/CNY
COP,FJD,1756.96500000,FJD/COP
CRC,FJD,0.00398864,CRC/FJD
CUP,FJD,0.43500000,FJD/CUP
CVE,FJD,44.92462500,FJD/CVE
CYP,FJD,5.77963689,CYP/FJD
CZK,FJD,0.09052910,CZK/FJD
DKK,FJD,2.99303925,FJD/DKK
DOP,FJD,0.04261866,DOP/FJD
DZD,FJD,0.01824123,DZD/FJD
EEK,FJD,0.19644350,EEK/FJD
EGP,FJD,0.14595877,EGP/FJD
ETB,FJD,0.06974710,ETB/FJD
EUR,FJD,2.49344828,EUR/FJD
FJD,FJD,1.00000000,FJD/FJD
GBP,FJD,2.85022989,GBP/FJD
GEL,FJD,0.70879986,GEL/FJD
GHS,FJD,0.39875986,GHS/FJD
GTQ,FJD,0.29816480,GTQ/FJD
GYD,FJD,0.01101985,GYD/FJD
HKD,FJD,0.29656083,HKD/FJD
HNL,FJD,0.09282659,HNL/FJD
HRK,FJD,0.32678962,HRK/FJD
HTG,FJD,0.02411453,HTG/FJD
HUF,FJD,146.02515000,FJD/HUF
IDO,FJD,0.00013954,IDO/FJD
IDR,FJD,7230.78750000,FJD/IDR
ILS,FJD,1.58065950,FJD/ILS
INO,FJD,28.03575000,FJD/INO
INR,FJD,33.23400000,FJD/INR
IQD,FJD,0.00192564,IQD/FJD
IRR,FJD,0.00005473,IRR/FJD
ISK,FJD,0.01601484,ISK/FJD
JMD,FJD,0.01712493,JMD/FJD
JOD,FJD,3.24238445,JOD/FJD
JPY,FJD,0.02131921,JPY/FJD
KES,FJD,0.02174882,KES/FJD
KGS,FJD,0.02795805,KGS/FJD
KHR,FJD,0.00056561,KHR/FJD
KRW,FJD,535.46325000,FJD/KRW
KWD,FJD,0.13582875,FJD/KWD
KYD,FJD,2.76969949,KYD/FJD
KZT,FJD,0.00512873,KZT/FJD
LAK,FJD,0.00025722,LAK/FJD
LBP,FJD,0.00152040,LBP/FJD
LKR,FJD,82.43250000,FJD/LKR
LTL,FJD,0.80551196,LTL/FJD
LVL,FJD,0.22108875,FJD/LVL
MAD,FJD,0.22356923,MAD/FJD
MDL,FJD,0.12524725,MDL/FJD
MKD,FJD,0.04039449,MKD/FJD
MMK,FJD,0.00164028,MMK/FJD
MOP,FJD,0.28771597,MOP/FJD
MRO,FJD,0.00648477,MRO/FJD
MRU,FJD,16.36687500,FJD/MRU
MTL,FJD,7.84758621,MTL/FJD
MUR,FJD,0.05834646,MUR/FJD
MXN,FJD,10.59312000,FJD/MXN
MYO,FJD,0.53555051,MYO/FJD
MYR,FJD,1.89551250,FJD/MYR
MZN,FJD,0.03440878,MZN/FJD
NAD,FJD,0.12398741,NAD/FJD
NGN,FJD,0.00593558,NGN/FJD
NIO,FJD,0.06814438,NIO/FJD
NOK,FJD,0.22064553,NOK/FJD
NPR,FJD,52.66327500,FJD/NPR
NZD,FJD,1.35781609,NZD/FJD
OMR,FJD,0.16747500,FJD/OMR
PAB,FJD,2.29885057,PAB/FJD
PEN,FJD,1.49753100,FJD/PEN
PGK,FJD,1.48972603,FJD/PGK
PHO,FJD,0.04539146,PHO/FJD
PHP,FJD,0.04520847,PHP/FJD
PKR,FJD,0.01375528,PKR/FJD
PLN,FJD,0.54444813,PLN/FJD
PYG,FJD,0.00035121,PYG/FJD
QAR,FJD,1.58383500,FJD/QAR
RON,FJD,0.51544313,RON/FJD
RSD,FJD,0.02119929,RSD/FJD
RUB,FJD,33.72185250,FJD/RUB
RWF,FJD,0.00241392,RWF/FJD
SAR,FJD,1.63668750,FJD/SAR
SBD,FJD,0.28022989,SBD/FJD
SEK,FJD,0.22696179,SEK/FJD
SGD,FJD,1.60528653,SGD/FJD
SKK,FJD,0.10656147,SKK/FJD
SVC,FJD,0.26295718,SVC/FJD
SYP,FJD,0.00446813,SYP/FJD
SZL,FJD,8.06033250,FJD/SZL
THB,FJD,14.32890000,FJD/THB
THO,FJD,0.06978903,THO/FJD
TND,FJD,0.78927782,TND/FJD
TOP,FJD,0.98022989,TOP/FJD
TRL,FJD,586597.50000000,FJD/TRL
TRY,FJD,0.34680263,TRY/FJD
TTD,FJD,0.34023274,TTD/FJD
TWD,FJD,13.14831000,FJD/TWD
TWO,FJD,0.07020892,TWO/FJD
TZS,FJD,0.00099388,TZS/FJD
UAH,FJD,0.08339745,UAH/FJD
UGX,FJD,0.00060736,UGX/FJD
USD,FJD,0.43500000,FJD/USD
UYU,FJD,19.14652500,FJD/UYU
UZS,FJD,0.00024094,UZS/FJD
VEB,FJD,934.07550000,FJD/VEB
VEF,FJD,0.00000925,VEF/FJD
VEO,FJD,0.00000925,VEO/FJD
VES,FJD,0.00002718,VES/FJD
VND,FJD,0.00009710,VND/FJD
VUV,FJD,0.01876613,VUV/FJD
WST,FJD,0.82551724,WST/FJD
XAF,FJD,0.00374735,XAF/FJD
XCD,FJD,0.84828434,XCD/FJD
XOF,FJD,260.71072500,FJD/XOF
XPF,FJD,47.92177500,FJD/XPF
YER,FJD,0.00919448,YER/FJD
ZAR,FJD,8.06761875,FJD/ZAR
ZMK,FJD,0.00044251,ZMK/FJD
ZMW,FJD,0.12386716,ZMW/FJD
ZWD,FJD,0.00605758,ZWD/FJD
AED,GBP,4.55415503,GBP/AED
AFN,GBP,94.32778800,GBP/AFN
ALL,GBP,145.99233750,GBP/ALL
AMD,GBP,622.09473750,GBP/AMD
ANG,GBP,2.21933150,GBP/ANG
AOA,GBP,670.15752275,GBP/AOA
ARO,GBP,18.77752825,GBP/ARO
ARS,GBP,80.24309200,GBP/ARS
AUD,GBP,2.04967763,GBP/AUD
AWG,GBP,2.24412850,GBP/AWG
AZN,GBP,2.10340553,GBP/AZN
BAM,GBP,2.25820080,GBP/BAM
BBD,GBP,2.50338114,GBP/BBD
BDT,GBP,105.21367100,GBP/BDT
BGN,GBP,2.23557354,GBP/BGN
BHD,GBP,0.46748544,GBP/BHD
BMD,GBP,1.23985000,GBP/BMD
BND,GBP,1.77397738,GBP/BND
BOB,GBP,8.54876575,GBP/BOB
BRL,GBP,6.53078589,GBP/BRL
BRO,GBP,6.53004198,GBP/BRO
BSD,GBP,1.23985000,GBP/BSD
BWP,GBP,0.06617736,BWP/GBP
BYN,GBP,3.22013842,GBP/BYN
BYR,GBP,24288.66150000,GBP/BYR
BZD,GBP,2.49916565,GBP/BZD
CAD,GBP,1.75909918,GBP/CAD
CHF,GBP,1.20649804,GBP/CHF
CLF,GBP,0.03743508,GBP/CLF
CLP,GBP,1068.80649325,GBP/CLP
CNH,GBP,8.79989737,GBP/CNH
CNO,GBP,8.40097563,GBP/CNO
CNY,GBP,8.78315939,GBP/CNY
COP,GBP,5007.75415000,GBP/COP
CRC,GBP,714.58754750,GBP/CRC
CUP,GBP,1.23985000,GBP/CUP
CVE,GBP,128.04550875,GBP/CVE
CYP,GBP,0.49315034,GBP/CYP
CZK,GBP,31.48413098,GBP/CZK
DKK,GBP,8.53084992,GBP/DKK
DOP,GBP,66.87750900,GBP/DOP
DZD,GBP,156.25209625,GBP/DZD
EEK,GBP,14.50915865,GBP/EEK
EGP,GBP,19.52763750,GBP/EGP
ETB,GBP,40.86520803,GBP/ETB
EUR,GBP,0.87482357,EUR/GBP
FJD,GBP,2.85022989,GBP/FJD
GBP,GBP,1.00000000,GBP/GBP
GEL,GBP,4.02120551,GBP/GEL
GHS,GBP,7.14773525,GBP/GHS
GTQ,GBP,9.55924350,GBP/GTQ
GYD,GBP,258.64510850,GBP/GYD
HKD,GBP,9.61094525,GBP/HKD
HNL,GBP,30.70488525,GBP/HNL
HRK,GBP,8.72191080,GBP/HRK
HTG,GBP,0.00846056,HTG/GBP
HUF,GBP,416.20524650,GBP/HUF
IDO,GBP,20426.52875000,GBP/IDO
IDR,GBP,20609.40662500,GBP/IDR
ILS,GBP,4.50524295,GBP/ILS
INO,GBP,79.90833250,GBP/INO
INR,GBP,94.72454000,GBP/INR
IQD,GBP,1480.14532850,GBP/IQD
IRR,GBP,0.00001920,IRR/GBP
ISK,GBP,177.97426825,GBP/ISK
JMD,GBP,166.43746400,GBP/JMD
JOD,GBP,0.87905365,GBP/JOD
JPY,GBP,133.69302550,GBP/JPY
KES,GBP,131.05214500,GBP/KES
KGS,GBP,0.00980905,KGS/GBP
KHR,GBP,5039.18434750,GBP/KHR
KRW,GBP,1526.19335750,GBP/KRW
KWD,GBP,0.38714316,GBP/KWD
KYD,GBP,1.02907550,GBP/KYD
KZT,GBP,555.73796550,GBP/KZT
LAK,GBP,11081.06018700,GBP/LAK
LBP,GBP,1874.65320000,GBP/LBP
LKR,GBP,234.95157500,GBP/LKR
LTL,GBP,3.53840792,GBP/LTL
LVL,GBP,0.63015376,GBP/LVL
MAD,GBP,12.74875763,GBP/MAD
MDL,GBP,22.75682683,GBP/MDL
MKD,GBP,70.55986350,GBP/MKD
MMK,GBP,1737.64977500,GBP/MMK
MOP,GBP,9.90640150,GBP/MOP
MRO,GBP,439.52682500,GBP/MRO
MRU,GBP,46.64935625,GBP/MRU
MTL,GBP,2.75331693,MTL/GBP
MUR,GBP,48.85009000,GBP/MUR
MXN,GBP,30.19282720,GBP/MXN
MYO,GBP,5.32205613,GBP/MYO
MYR,GBP,5.40264638,GBP/MYR
MZN,GBP,82.83437850,GBP/MZN
NAD,GBP,22.98805885,GBP/NAD
NGN,GBP,480.19390500,GBP/NGN
NIO,GBP,41.82633975,GBP/NIO
NOK,GBP,12.91768719,GBP/NOK
NPR,GBP,150.10244025,GBP/NPR
NZD,GBP,2.09912808,GBP/NZD
OMR,GBP,0.47734225,GBP/OMR
PAB,GBP,1.23985000,GBP/PAB
PEN,GBP,4.26830761,GBP/PEN
PGK,GBP,4.24606164,GBP/PGK
PHO,GBP,62.79220325,GBP/PHO
PHP,GBP,63.04637250,GBP/PHP
PKR,GBP,207.20993125,GBP/PKR
PLN,GBP,5.23508065,GBP/PLN
PYG,GBP,0.00012322,PYG/GBP
QAR,GBP,4.51429385,GBP/QAR
RON,GBP,5.52966901,GBP/RON
RSD,GBP,134.44933400,GBP/RSD
RUB,GBP,96.11503178,GBP/RUB
RWF,GBP,0.00084692,RWF/GBP
SAR,GBP,4.66493563,GBP/SAR
SBD,GBP,10.17104184,GBP/SBD
SEK,GBP,12.55819268,GBP/SEK
SGD,GBP,1.77552719,GBP/SGD
SKK,GBP,0.03738697,SKK/GBP
SVC,GBP,10.83914066,GBP/SVC
SYP,GBP,637.90282500,GBP/SYP
SZL,GBP,22.97380058,GBP/SZL
THB,GBP,40.84065900,GBP/THB
THO,GBP,40.84065900,GBP/THO
TND,GBP,3.61118711,GBP/TND
TOP,GBP,2.90771576,GBP/TOP
TRL,GBP,1671937.72500000,GBP/TRL
TRY,GBP,8.21859370,GBP/TRY
TTD,GBP,8.37729450,GBP/TTD
TWD,GBP,37.47570610,GBP/TWD
TWO,GBP,40.59640855,GBP/TWO
TZS,GBP,2867.77305000,GBP/TZS
UAH,GBP,34.17646525,GBP/UAH
UGX,GBP,4692.83225000,GBP/UGX
USD,GBP,1.23985000,GBP/USD
UYU,GBP,54.57199775,GBP/UYU
UZS,GBP,11829.50183875,GBP/UZS
VEB,GBP,2662.32990500,GBP/VEB
VEF,GBP,308128.71225600,GBP/VEF
VEO,GBP,308128.71225600,GBP/VEO
VES,GBP,104875.75539983,GBP/VES
VND,GBP,29353.44875000,GBP/VND
VUV,GBP,151.88162500,GBP/VUV
WST,GBP,3.45265943,GBP/WST
XAF,GBP,760.59838100,GBP/XAF
XCD,GBP,3.35999350,GBP/XCD
XOF,GBP,743.08549975,GBP/XOF
XPF,GBP,136.58807525,GBP/XPF
YER,GBP,309.99349625,GBP/YER
ZAR,GBP,22.99456806,GBP/ZAR
ZMK,GBP,6441.02075000,GBP/ZMK
ZMW,GBP,23.01037615,GBP/ZMW
ZWD,GBP,470.52307500,GBP/ZWD
AED,GEL,1.13253476,GEL/AED
AFN,GEL,23.45758949,GEL/AFN
ALL,GEL,36.30561465,GEL/ALL
AMD,GEL,154.70354269,GEL/AMD
ANG,GEL,1.81189944,ANG/GEL
AOA,GEL,166.65587519,GEL/AOA
ARO,GEL,4.66962661,GEL/ARO
ARS,GEL,19.95498412,GEL/ARS
AUD,GEL,1.96187217,AUD/GEL
AWG,GEL,1.79187845,AWG/GEL
AZN,GEL,0.52307835,GEL/AZN
BAM,GEL,0.56157309,GEL/BAM
BBD,GEL,0.62254494,GEL/BBD
BDT,GEL,0.03821942,BDT/GEL
BGN,GEL,0.55594610,GEL/BGN
BHD,GEL,0.11625505,GEL/BHD
BMD,GEL,0.30832794,GEL/BMD
BND,GEL,0.44115561,GEL/BND
BOB,GEL,2.12592113,GEL/BOB
BRL,GEL,0.61573072,BRL/GEL
BRO,GEL,1.62390158,GEL/BRO
BSD,GEL,0.30832794,GEL/BSD
BWP,GEL,3.75780546,GEL/BWP
BYN,GEL,1.24876790,BYN/GEL
BYR,GEL,0.00016556,BYR/GEL
BZD,GEL,0.62149662,GEL/BZD
CAD,GEL,0.43745568,GEL/CAD
CHF,GEL,0.30003392,GEL/CHF
CLF,GEL,0.00930942,GEL/CLF
CLP,GEL,265.79255696,GEL/CLP
CNH,GEL,2.18837295,GEL/CNH
CNO,GEL,2.08916844,GEL/CNO
CNY,GEL,2.18421053,GEL/CNY
COP,GEL,1245.33653994,GEL/COP
CRC,GEL,177.70480683,GEL/CRC
CUP,GEL,0.30832794,GEL/CUP
CVE,GEL,31.84256776,GEL/CVE
CYP,GEL,0.12263744,GEL/CYP
CZK,GEL,0.12772166,CZK/GEL
DKK,GEL,2.12146579,GEL/DKK
DOP,GEL,16.63120895,GEL/DOP
DZD,GEL,38.85702834,GEL/DZD
EEK,GEL,3.60816144,GEL/EEK
EGP,GEL,4.85616502,GEL/EGP
ETB,GEL,10.16242716,GEL/ETB
EUR,GEL,3.51784535,EUR/GEL
FJD,GEL,0.70879986,GEL/FJD
GBP,GEL,4.02120551,GBP/GEL
GEL,GEL,1.00000000,GEL/GEL
GHS,GEL,0.56258456,GHS/GEL
GTQ,GEL,2.37720840,GEL/GTQ
GYD,GEL,64.32029106,GEL/GYD
HKD,GEL,0.41839854,HKD/GEL
HNL,GEL,7.63574137,GEL/HNL
HRK,GEL,2.16897913,GEL/HRK
HTG,GEL,0.03402164,HTG/GEL
HUF,GEL,103.50260537,GEL/HUF
IDO,GEL,5079.70277187,GEL/IDO
IDR,GEL,5125.18114266,GEL/IDR
ILS,GEL,1.12037123,GEL/ILS
INO,GEL,19.87173558,GEL/INO
INR,GEL,23.55625443,GEL/INR
IQD,GEL,368.08497518,GEL/IQD
IRR,GEL,0.00007722,IRR/GEL
ISK,GEL,44.25893380,GEL/ISK
JMD,GEL,0.02416046,JMD/GEL
JOD,GEL,0.21860451,GEL/JOD
JPY,GEL,33.24700151,GEL/JPY
KES,GEL,32.59026300,GEL/KES
KGS,GEL,0.03944421,KGS/GEL
KHR,GEL,0.00079799,KHR/GEL
KRW,GEL,379.53627478,GEL/KRW
KWD,GEL,0.09627540,GEL/KWD
KYD,GEL,0.25591219,GEL/KYD
KZT,GEL,138.20183147,GEL/KZT
LAK,GEL,0.00036289,LAK/GEL
LBP,GEL,466.19184164,GEL/LBP
LKR,GEL,58.42814417,GEL/LKR
LTL,GEL,0.87993710,GEL/LTL
LVL,GEL,0.15670767,GEL/LVL
MAD,GEL,3.17038202,GEL/MAD
MDL,GEL,5.65920513,GEL/MDL
MKD,GEL,17.54694293,GEL/MKD
MMK,GEL,0.00231416,MMK/GEL
MOP,GEL,2.46354022,GEL/MOP
MRO,GEL,0.00914894,MRO/GEL
MRU,GEL,0.08620066,MRU/GEL
MTL,GEL,0.09032075,GEL/MTL
MUR,GEL,12.14812074,GEL/MUR
MXN,GEL,7.50840194,GEL/MXN
MYO,GEL,1.32349767,GEL/MYO
MYR,GEL,1.34353899,GEL/MYR
MZN,GEL,20.59938951,GEL/MZN
NAD,GEL,5.71670829,GEL/NAD
NGN,GEL,0.00837413,NGN/GEL
NIO,GEL,0.09614051,NIO/GEL
NOK,GEL,0.31129454,NOK/GEL
NPR,GEL,37.32772176,GEL/NPR
NZD,GEL,1.91565515,NZD/GEL
OMR,GEL,0.11870626,GEL/OMR
PAB,GEL,3.24330000,PAB/GEL
PEN,GEL,1.06144976,GEL/PEN
PGK,GEL,1.05591759,GEL/PGK
PHO,GEL,15.61526840,GEL/PHO
PHP,GEL,15.67847563,GEL/PHP
PKR,GEL,51.52930657,GEL/PKR
PLN,GEL,0.76812675,PLN/GEL
PYG,GEL,0.00049550,PYG/GEL
QAR,GEL,1.12262202,GEL/QAR
RON,GEL,0.72720546,RON/GEL
RSD,GEL,33.43508155,GEL/RSD
RUB,GEL,23.90204421,GEL/RUB
RWF,GEL,0.00340565,RWF/GEL
SAR,GEL,1.16008387,GEL/SAR
SBD,GEL,0.39535827,SBD/GEL
SEK,GEL,0.32020575,SEK/GEL
SGD,GEL,2.26479522,SGD/GEL
SKK,GEL,0.15034070,SKK/GEL
SVC,GEL,0.37098933,SVC/GEL
SYP,GEL,0.00630379,SYP/GEL
SZL,GEL,0.17503440,SZL/GEL
THB,GEL,10.15632226,GEL/THB
THO,GEL,10.15632226,GEL/THO
TND,GEL,0.89803595,GEL/TND
TOP,GEL,1.38294312,TOP/GEL
TRL,GEL,415780.22384608,GEL/TRL
TRY,GEL,2.04381340,GEL/TRY
